WHOLEMOLECULES STRIDE=1 ENTITY0=1-4067

ref0: FIXEDATOM AT=104.734,-80.558,65.787
c0: CENTER ATOMS=22,49,76,103,130
d0: DISTANCE ATOMS=ref0,c0
MOVINGRESTRAINT ...
ARG=d0
VERSE=U
STEP0=0         AT0=206.9 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref1: FIXEDATOM AT=89.048,-87.885,54.601
c1: CENTER ATOMS=157,184,211,238,265
d1: DISTANCE ATOMS=ref1,c1
MOVINGRESTRAINT ...
ARG=d1
VERSE=U
STEP0=0         AT0=185.5 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref2: FIXEDATOM AT=70.608,-92.089,32.758
c2: CENTER ATOMS=292,319,346,373,400
d2: DISTANCE ATOMS=ref2,c2
MOVINGRESTRAINT ...
ARG=d2
VERSE=U
STEP0=0         AT0=174.2 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref3: FIXEDATOM AT=59.156,-62.527,49.344
c3: CENTER ATOMS=427,454,481,508,535
d3: DISTANCE ATOMS=ref3,c3
MOVINGRESTRAINT ...
ARG=d3
VERSE=U
STEP0=0         AT0=168.6 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref4: FIXEDATOM AT=41.829,-50.213,37.300
c4: CENTER ATOMS=562,589,616,643,670
d4: DISTANCE ATOMS=ref4,c4
MOVINGRESTRAINT ...
ARG=d4
VERSE=U
STEP0=0         AT0=168.3 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref5: FIXEDATOM AT=37.664,-63.697,41.822
c5: CENTER ATOMS=697,724,751,778,805
d5: DISTANCE ATOMS=ref5,c5
MOVINGRESTRAINT ...
ARG=d5
VERSE=U
STEP0=0         AT0=139.1 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref6: FIXEDATOM AT=41.684,-83.647,41.887
c6: CENTER ATOMS=832,859,886,913,940
d6: DISTANCE ATOMS=ref6,c6
MOVINGRESTRAINT ...
ARG=d6
VERSE=U
STEP0=0         AT0=109.3 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref7: FIXEDATOM AT=38.706,-97.376,30.567
c7: CENTER ATOMS=967,994,1021,1048,1075
d7: DISTANCE ATOMS=ref7,c7
MOVINGRESTRAINT ...
ARG=d7
VERSE=U
STEP0=0         AT0=67.2 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref8: FIXEDATOM AT=21.150,-92.204,28.406
c8: CENTER ATOMS=1102,1129,1156,1183,1210
d8: DISTANCE ATOMS=ref8,c8
MOVINGRESTRAINT ...
ARG=d8
VERSE=U
STEP0=0         AT0=51.6 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref9: FIXEDATOM AT=-0.274,-86.791,22.488
c9: CENTER ATOMS=1237,1264,1291,1318,1345
d9: DISTANCE ATOMS=ref9,c9
MOVINGRESTRAINT ...
ARG=d9
VERSE=U
STEP0=0         AT0=57.1 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref10: FIXEDATOM AT=-24.623,-88.611,11.549
c10: CENTER ATOMS=1372,1399,1426,1453,1480
d10: DISTANCE ATOMS=ref10,c10
MOVINGRESTRAINT ...
ARG=d10
VERSE=U
STEP0=0         AT0=37.4 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref11: FIXEDATOM AT=-46.674,-86.097,-9.369
c11: CENTER ATOMS=1507,1534,1561,1588,1615
d11: DISTANCE ATOMS=ref11,c11
MOVINGRESTRAINT ...
ARG=d11
VERSE=U
STEP0=0         AT0=77.8 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref12: FIXEDATOM AT=-50.354,-66.608,-30.788
c12: CENTER ATOMS=1642,1669,1696,1723,1750
d12: DISTANCE ATOMS=ref12,c12
MOVINGRESTRAINT ...
ARG=d12
VERSE=U
STEP0=0         AT0=90.2 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref13: FIXEDATOM AT=-42.591,-60.326,-60.129
c13: CENTER ATOMS=1777,1804,1831,1858,1885
d13: DISTANCE ATOMS=ref13,c13
MOVINGRESTRAINT ...
ARG=d13
VERSE=U
STEP0=0         AT0=84.7 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref14: FIXEDATOM AT=-58.170,-37.066,-76.398
c14: CENTER ATOMS=1912,1939,1966,1993,2020
d14: DISTANCE ATOMS=ref14,c14
MOVINGRESTRAINT ...
ARG=d14
VERSE=U
STEP0=0         AT0=96.2 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref15: FIXEDATOM AT=-70.238,-0.976,-71.645
c15: CENTER ATOMS=2047,2074,2101,2128,2155
d15: DISTANCE ATOMS=ref15,c15
MOVINGRESTRAINT ...
ARG=d15
VERSE=U
STEP0=0         AT0=61.5 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref16: FIXEDATOM AT=-104.379,12.897,-84.482
c16: CENTER ATOMS=2182,2209,2236,2263,2290
d16: DISTANCE ATOMS=ref16,c16
MOVINGRESTRAINT ...
ARG=d16
VERSE=U
STEP0=0         AT0=113.1 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref17: FIXEDATOM AT=-88.529,39.984,-79.742
c17: CENTER ATOMS=2317,2344,2371,2398,2425
d17: DISTANCE ATOMS=ref17,c17
MOVINGRESTRAINT ...
ARG=d17
VERSE=U
STEP0=0         AT0=110.9 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref18: FIXEDATOM AT=-63.964,44.926,-64.725
c18: CENTER ATOMS=2452,2479,2506,2533,2560
d18: DISTANCE ATOMS=ref18,c18
MOVINGRESTRAINT ...
ARG=d18
VERSE=U
STEP0=0         AT0=73.1 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref19: FIXEDATOM AT=-41.530,39.132,-37.027
c19: CENTER ATOMS=2587,2614,2641,2668,2695
d19: DISTANCE ATOMS=ref19,c19
MOVINGRESTRAINT ...
ARG=d19
VERSE=U
STEP0=0         AT0=57.4 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref20: FIXEDATOM AT=-20.283,30.238,-27.314
c20: CENTER ATOMS=2722,2749,2776,2803,2830
d20: DISTANCE ATOMS=ref20,c20
MOVINGRESTRAINT ...
ARG=d20
VERSE=U
STEP0=0         AT0=88.3 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref21: FIXEDATOM AT=-37.138,48.583,-18.396
c21: CENTER ATOMS=2857,2884,2911,2938,2965
d21: DISTANCE ATOMS=ref21,c21
MOVINGRESTRAINT ...
ARG=d21
VERSE=U
STEP0=0         AT0=87.6 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref22: FIXEDATOM AT=-27.767,81.496,-20.954
c22: CENTER ATOMS=2992,3019,3046,3073,3100
d22: DISTANCE ATOMS=ref22,c22
MOVINGRESTRAINT ...
ARG=d22
VERSE=U
STEP0=0         AT0=75.8 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref23: FIXEDATOM AT=-12.633,113.318,-16.909
c23: CENTER ATOMS=3127,3154,3181,3208,3235
d23: DISTANCE ATOMS=ref23,c23
MOVINGRESTRAINT ...
ARG=d23
VERSE=U
STEP0=0         AT0=56.3 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref24: FIXEDATOM AT=-9.061,137.635,7.492
c24: CENTER ATOMS=3262,3289,3316,3343,3370
d24: DISTANCE ATOMS=ref24,c24
MOVINGRESTRAINT ...
ARG=d24
VERSE=U
STEP0=0         AT0=66.7 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref25: FIXEDATOM AT=21.438,123.702,16.458
c25: CENTER ATOMS=3397,3424,3451,3478,3505
d25: DISTANCE ATOMS=ref25,c25
MOVINGRESTRAINT ...
ARG=d25
VERSE=U
STEP0=0         AT0=129.0 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref26: FIXEDATOM AT=52.531,129.715,36.446
c26: CENTER ATOMS=3532,3559,3586,3613,3640
d26: DISTANCE ATOMS=ref26,c26
MOVINGRESTRAINT ...
ARG=d26
VERSE=U
STEP0=0         AT0=170.8 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref27: FIXEDATOM AT=43.837,107.325,53.557
c27: CENTER ATOMS=3667,3694,3721,3748,3775
d27: DISTANCE ATOMS=ref27,c27
MOVINGRESTRAINT ...
ARG=d27
VERSE=U
STEP0=0         AT0=205.0 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
