WHOLEMOLECULES STRIDE=1 ENTITY0=1-4067

ref0: FIXEDATOM AT=67.218,-84.943,-10.232
c0: CENTER ATOMS=22,49,76,103,130
d0: DISTANCE ATOMS=ref0,c0
MOVINGRESTRAINT ...
ARG=d0
VERSE=U
STEP0=0         AT0=224.4 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref1: FIXEDATOM AT=50.204,-74.169,0.529
c1: CENTER ATOMS=157,184,211,238,265
d1: DISTANCE ATOMS=ref1,c1
MOVINGRESTRAINT ...
ARG=d1
VERSE=U
STEP0=0         AT0=208.8 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref2: FIXEDATOM AT=35.970,-59.923,-4.563
c2: CENTER ATOMS=292,319,346,373,400
d2: DISTANCE ATOMS=ref2,c2
MOVINGRESTRAINT ...
ARG=d2
VERSE=U
STEP0=0         AT0=193.9 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref3: FIXEDATOM AT=4.218,-44.046,-2.284
c3: CENTER ATOMS=427,454,481,508,535
d3: DISTANCE ATOMS=ref3,c3
MOVINGRESTRAINT ...
ARG=d3
VERSE=U
STEP0=0         AT0=195.5 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref4: FIXEDATOM AT=-13.595,-28.483,-2.815
c4: CENTER ATOMS=562,589,616,643,670
d4: DISTANCE ATOMS=ref4,c4
MOVINGRESTRAINT ...
ARG=d4
VERSE=U
STEP0=0         AT0=193.1 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref5: FIXEDATOM AT=0.568,-23.879,10.108
c5: CENTER ATOMS=697,724,751,778,805
d5: DISTANCE ATOMS=ref5,c5
MOVINGRESTRAINT ...
ARG=d5
VERSE=U
STEP0=0         AT0=171.8 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref6: FIXEDATOM AT=-8.366,-34.535,21.208
c6: CENTER ATOMS=832,859,886,913,940
d6: DISTANCE ATOMS=ref6,c6
MOVINGRESTRAINT ...
ARG=d6
VERSE=U
STEP0=0         AT0=149.6 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref7: FIXEDATOM AT=-28.646,-37.118,21.506
c7: CENTER ATOMS=967,994,1021,1048,1075
d7: DISTANCE ATOMS=ref7,c7
MOVINGRESTRAINT ...
ARG=d7
VERSE=U
STEP0=0         AT0=140.6 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
