WHOLEMOLECULES STRIDE=1 ENTITY0=1-4067

ref0: FIXEDATOM AT=36.605,-94.365,-13.340
c0: CENTER ATOMS=22,49,76,103,130
d0: DISTANCE ATOMS=ref0,c0
MOVINGRESTRAINT ...
ARG=d0
VERSE=U
STEP0=0         AT0=245.4 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref1: FIXEDATOM AT=39.159,-105.506,-30.359
c1: CENTER ATOMS=157,184,211,238,265
d1: DISTANCE ATOMS=ref1,c1
MOVINGRESTRAINT ...
ARG=d1
VERSE=U
STEP0=0         AT0=194.2 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref2: FIXEDATOM AT=46.195,-122.338,-9.469
c2: CENTER ATOMS=292,319,346,373,400
d2: DISTANCE ATOMS=ref2,c2
MOVINGRESTRAINT ...
ARG=d2
VERSE=U
STEP0=0         AT0=140.6 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref3: FIXEDATOM AT=34.469,-143.559,15.581
c3: CENTER ATOMS=427,454,481,508,535
d3: DISTANCE ATOMS=ref3,c3
MOVINGRESTRAINT ...
ARG=d3
VERSE=U
STEP0=0         AT0=100.2 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref4: FIXEDATOM AT=24.527,-129.076,30.444
c4: CENTER ATOMS=562,589,616,643,670
d4: DISTANCE ATOMS=ref4,c4
MOVINGRESTRAINT ...
ARG=d4
VERSE=U
STEP0=0         AT0=77.6 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref5: FIXEDATOM AT=29.563,-116.544,40.113
c5: CENTER ATOMS=697,724,751,778,805
d5: DISTANCE ATOMS=ref5,c5
MOVINGRESTRAINT ...
ARG=d5
VERSE=U
STEP0=0         AT0=77.9 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref6: FIXEDATOM AT=38.572,-110.044,58.715
c6: CENTER ATOMS=832,859,886,913,940
d6: DISTANCE ATOMS=ref6,c6
MOVINGRESTRAINT ...
ARG=d6
VERSE=U
STEP0=0         AT0=67.7 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref7: FIXEDATOM AT=53.369,-101.586,67.799
c7: CENTER ATOMS=967,994,1021,1048,1075
d7: DISTANCE ATOMS=ref7,c7
MOVINGRESTRAINT ...
ARG=d7
VERSE=U
STEP0=0         AT0=73.5 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref8: FIXEDATOM AT=48.368,-88.262,58.854
c8: CENTER ATOMS=1102,1129,1156,1183,1210
d8: DISTANCE ATOMS=ref8,c8
MOVINGRESTRAINT ...
ARG=d8
VERSE=U
STEP0=0         AT0=62.8 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref9: FIXEDATOM AT=27.281,-86.004,53.889
c9: CENTER ATOMS=1237,1264,1291,1318,1345
d9: DISTANCE ATOMS=ref9,c9
MOVINGRESTRAINT ...
ARG=d9
VERSE=U
STEP0=0         AT0=48.7 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref10: FIXEDATOM AT=12.848,-66.198,48.308
c10: CENTER ATOMS=1372,1399,1426,1453,1480
d10: DISTANCE ATOMS=ref10,c10
MOVINGRESTRAINT ...
ARG=d10
VERSE=U
STEP0=0         AT0=43.6 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

