WHOLEMOLECULES STRIDE=1 ENTITY0=1-4067

ref0: FIXEDATOM AT=-6.674,-80.472,3.457
c0: CENTER ATOMS=22,49,76,103,130
d0: DISTANCE ATOMS=ref0,c0
MOVINGRESTRAINT ...
ARG=d0
VERSE=U
STEP0=0         AT0=255.7 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref1: FIXEDATOM AT=2.161,-81.018,-13.066
c1: CENTER ATOMS=157,184,211,238,265
d1: DISTANCE ATOMS=ref1,c1
MOVINGRESTRAINT ...
ARG=d1
VERSE=U
STEP0=0         AT0=224.7 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref2: FIXEDATOM AT=19.807,-94.015,-11.173
c2: CENTER ATOMS=292,319,346,373,400
d2: DISTANCE ATOMS=ref2,c2
MOVINGRESTRAINT ...
ARG=d2
VERSE=U
STEP0=0         AT0=179.0 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref3: FIXEDATOM AT=13.153,-64.394,9.216
c3: CENTER ATOMS=427,454,481,508,535
d3: DISTANCE ATOMS=ref3,c3
MOVINGRESTRAINT ...
ARG=d3
VERSE=U
STEP0=0         AT0=189.9 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref4: FIXEDATOM AT=-4.301,-51.819,9.408
c4: CENTER ATOMS=562,589,616,643,670
d4: DISTANCE ATOMS=ref4,c4
MOVINGRESTRAINT ...
ARG=d4
VERSE=U
STEP0=0         AT0=180.3 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref5: FIXEDATOM AT=-19.624,-38.921,10.719
c5: CENTER ATOMS=697,724,751,778,805
d5: DISTANCE ATOMS=ref5,c5
MOVINGRESTRAINT ...
ARG=d5
VERSE=U
STEP0=0         AT0=169.5 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref6: FIXEDATOM AT=-13.923,-43.622,29.839
c6: CENTER ATOMS=832,859,886,913,940
d6: DISTANCE ATOMS=ref6,c6
MOVINGRESTRAINT ...
ARG=d6
VERSE=U
STEP0=0         AT0=128.4 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref7: FIXEDATOM AT=3.686,-46.716,33.610
c7: CENTER ATOMS=967,994,1021,1048,1075
d7: DISTANCE ATOMS=ref7,c7
MOVINGRESTRAINT ...
ARG=d7
VERSE=U
STEP0=0         AT0=102.2 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref8: FIXEDATOM AT=21.789,-47.973,35.587
c8: CENTER ATOMS=1102,1129,1156,1183,1210
d8: DISTANCE ATOMS=ref8,c8
MOVINGRESTRAINT ...
ARG=d8
VERSE=U
STEP0=0         AT0=84.0 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref9: FIXEDATOM AT=26.562,-51.223,21.604
c9: CENTER ATOMS=1237,1264,1291,1318,1345
d9: DISTANCE ATOMS=ref9,c9
MOVINGRESTRAINT ...
ARG=d9
VERSE=U
STEP0=0         AT0=59.3 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref10: FIXEDATOM AT=14.255,-38.026,6.535
c10: CENTER ATOMS=1372,1399,1426,1453,1480
d10: DISTANCE ATOMS=ref10,c10
MOVINGRESTRAINT ...
ARG=d10
VERSE=U
STEP0=0         AT0=60.2 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref11: FIXEDATOM AT=25.574,-29.920,-4.200
c11: CENTER ATOMS=1507,1534,1561,1588,1615
d11: DISTANCE ATOMS=ref11,c11
MOVINGRESTRAINT ...
ARG=d11
VERSE=U
STEP0=0         AT0=46.7 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
