HIC2 ...
R_0=0.1
D_0=0.05
ATOMS1=1,2 REFERENCE1=87.91287 # 1 2
ATOMS2=1,3 REFERENCE2=22.951862 # 1 3
ATOMS3=1,4 REFERENCE3=7.4627604 # 1 4
ATOMS4=1,5 REFERENCE4=5.787864 # 1 5
ATOMS5=1,6 REFERENCE5=4.632997 # 1 6
ATOMS6=1,7 REFERENCE6=3.666162 # 1 7
ATOMS7=1,8 REFERENCE7=2.457222 # 1 8
ATOMS8=1,9 REFERENCE8=1.6100951 # 1 9
ATOMS9=1,10 REFERENCE9=1.7924256 # 1 10
ATOMS10=1,11 REFERENCE10=2.2052877 # 1 11
ATOMS11=1,12 REFERENCE11=1.1814634 # 1 12
ATOMS12=1,13 REFERENCE12=1.7011536 # 1 13
ATOMS13=1,14 REFERENCE13=0.5894012 # 1 14
ATOMS14=1,15 REFERENCE14=1.1057498 # 1 15
ATOMS15=1,16 REFERENCE15=1.8814384 # 1 16
ATOMS16=1,17 REFERENCE16=0.4698982 # 1 17
ATOMS17=1,18 REFERENCE17=1.0787063 # 1 18
ATOMS18=1,19 REFERENCE18=0.59853804 # 1 19
ATOMS19=1,20 REFERENCE19=0.46620095 # 1 20
ATOMS20=1,21 REFERENCE20=0.7909154 # 1 21
ATOMS21=1,22 REFERENCE21=0.187058 # 1 22
ATOMS22=1,23 REFERENCE22=0.28623915 # 1 23
ATOMS23=1,24 REFERENCE23=0.6689143 # 1 24
ATOMS24=1,25 REFERENCE24=0.7373974 # 1 25
ATOMS25=1,26 REFERENCE25=0.75100553 # 1 26
ATOMS26=1,27 REFERENCE26=0.52269137 # 1 27
ATOMS27=1,28 REFERENCE27=1.382999 # 1 28
ATOMS28=1,29 REFERENCE28=0.6015957 # 1 29
ATOMS29=1,30 REFERENCE29=0.25415424 # 1 30
ATOMS30=2,3 REFERENCE30=65.527435 # 2 3
ATOMS31=2,4 REFERENCE31=9.649764 # 2 4
ATOMS32=2,5 REFERENCE32=6.0139523 # 2 5
ATOMS33=2,6 REFERENCE33=5.446111 # 2 6
ATOMS34=2,7 REFERENCE34=4.232635 # 2 7
ATOMS35=2,8 REFERENCE35=0.9929139 # 2 8
ATOMS36=2,9 REFERENCE36=2.6024282 # 2 9
ATOMS37=2,10 REFERENCE37=1.4485662 # 2 10
ATOMS38=2,11 REFERENCE38=1.9442451 # 2 11
ATOMS39=2,12 REFERENCE39=1.9096222 # 2 12
ATOMS40=2,13 REFERENCE40=1.0311029 # 2 13
ATOMS41=2,14 REFERENCE41=1.428991 # 2 14
ATOMS42=2,15 REFERENCE42=0.8936225 # 2 15
ATOMS43=2,16 REFERENCE43=1.5205027 # 2 16
ATOMS44=2,17 REFERENCE44=1.1392584 # 2 17
ATOMS45=2,18 REFERENCE45=1.3948271 # 2 18
ATOMS46=2,19 REFERENCE46=0.6449525 # 2 19
ATOMS47=2,20 REFERENCE47=0.75352967 # 2 20
ATOMS48=2,21 REFERENCE48=0.31959298 # 2 21
ATOMS49=2,22 REFERENCE49=0.4535182 # 2 22
ATOMS50=2,23 REFERENCE50=0.3469904 # 2 23
ATOMS51=2,24 REFERENCE51=1.0811791 # 2 24
ATOMS52=2,25 REFERENCE52=0 # 2 25
ATOMS53=2,26 REFERENCE53=0.7586655 # 2 26
ATOMS54=2,27 REFERENCE54=0.8448362 # 2 27
ATOMS55=2,28 REFERENCE55=1.117684 # 2 28
ATOMS56=2,29 REFERENCE56=0 # 2 29
ATOMS57=2,30 REFERENCE57=0 # 2 30
ATOMS58=3,4 REFERENCE58=33.735756 # 3 4
ATOMS59=3,5 REFERENCE59=11.988469 # 3 5
ATOMS60=3,6 REFERENCE60=8.57093 # 3 6
ATOMS61=3,7 REFERENCE61=7.7269874 # 3 7
ATOMS62=3,8 REFERENCE62=4.6878557 # 3 8
ATOMS63=3,9 REFERENCE63=4.2594495 # 3 9
ATOMS64=3,10 REFERENCE64=3.4195662 # 3 10
ATOMS65=3,11 REFERENCE65=3.5697615 # 3 11
ATOMS66=3,12 REFERENCE66=3.1555724 # 3 12
ATOMS67=3,13 REFERENCE67=2.7045321 # 3 13
ATOMS68=3,14 REFERENCE68=1.5742327 # 3 14
ATOMS69=3,15 REFERENCE69=2.179853 # 3 15
ATOMS70=3,16 REFERENCE70=2.8715067 # 3 16
ATOMS71=3,17 REFERENCE71=1.7929312 # 3 17
ATOMS72=3,18 REFERENCE72=1.975624 # 3 18
ATOMS73=3,19 REFERENCE73=0.8120057 # 3 19
ATOMS74=3,20 REFERENCE74=1.1068239 # 3 20
ATOMS75=3,21 REFERENCE75=0.5532626 # 3 21
ATOMS76=3,22 REFERENCE76=0.6185691 # 3 22
ATOMS77=3,23 REFERENCE77=0.6188944 # 3 23
ATOMS78=3,24 REFERENCE78=0.82240516 # 3 24
ATOMS79=3,25 REFERENCE79=1.0629133 # 3 25
ATOMS80=3,26 REFERENCE80=1.0506896 # 3 26
ATOMS81=3,27 REFERENCE81=1.1523012 # 3 27
ATOMS82=3,28 REFERENCE82=0.58632606 # 3 28
ATOMS83=3,29 REFERENCE83=0.61211544 # 3 29
ATOMS84=3,30 REFERENCE84=0.38789767 # 3 30
ATOMS85=4,5 REFERENCE85=64.60181 # 4 5
ATOMS86=4,6 REFERENCE86=33.43989 # 4 6
ATOMS87=4,7 REFERENCE87=14.302214 # 4 7
ATOMS88=4,8 REFERENCE88=10.562317 # 4 8
ATOMS89=4,9 REFERENCE89=8.142306 # 4 9
ATOMS90=4,10 REFERENCE90=7.251486 # 4 10
ATOMS91=4,11 REFERENCE91=6.0830264 # 4 11
ATOMS92=4,12 REFERENCE92=3.7341878 # 4 12
ATOMS93=4,13 REFERENCE93=2.5808377 # 4 13
ATOMS94=4,14 REFERENCE94=2.5335288 # 4 14
ATOMS95=4,15 REFERENCE95=3.355089 # 4 15
ATOMS96=4,16 REFERENCE96=4.810107 # 4 16
ATOMS97=4,17 REFERENCE97=2.2574768 # 4 17
ATOMS98=4,18 REFERENCE98=1.4183141 # 4 18
ATOMS99=4,19 REFERENCE99=0.9080482 # 4 19
ATOMS100=4,20 REFERENCE100=0.6286918 # 4 20
ATOMS101=4,21 REFERENCE101=0.9499255 # 4 21
ATOMS102=4,22 REFERENCE102=0.756767 # 4 22
ATOMS103=4,23 REFERENCE103=0.54282045 # 4 23
ATOMS104=4,24 REFERENCE104=0.87386996 # 4 24
ATOMS105=4,25 REFERENCE105=1.1808639 # 4 25
ATOMS106=4,26 REFERENCE106=1.7565106 # 4 26
ATOMS107=4,27 REFERENCE107=1.1454161 # 4 27
ATOMS108=4,28 REFERENCE108=0.8159519 # 4 28
ATOMS109=4,29 REFERENCE109=0.45634353 # 4 29
ATOMS110=4,30 REFERENCE110=0.6426333 # 4 30
ATOMS111=5,6 REFERENCE111=93.745384 # 5 6
ATOMS112=5,7 REFERENCE112=32.866108 # 5 7
ATOMS113=5,8 REFERENCE113=16.263083 # 5 8
ATOMS114=5,9 REFERENCE114=14.208518 # 5 9
ATOMS115=5,10 REFERENCE115=11.423763 # 5 10
ATOMS116=5,11 REFERENCE116=7.666407 # 5 11
ATOMS117=5,12 REFERENCE117=4.923386 # 5 12
ATOMS118=5,13 REFERENCE118=2.5020127 # 5 13
ATOMS119=5,14 REFERENCE119=3.1785455 # 5 14
ATOMS120=5,15 REFERENCE120=2.9815652 # 5 15
ATOMS121=5,16 REFERENCE121=3.6895611 # 5 16
ATOMS122=5,17 REFERENCE122=1.7277852 # 5 17
ATOMS123=5,18 REFERENCE123=1.2692266 # 5 18
ATOMS124=5,19 REFERENCE124=1.9562539 # 5 19
ATOMS125=5,20 REFERENCE125=1.3713526 # 5 20
ATOMS126=5,21 REFERENCE126=0.9693816 # 5 21
ATOMS127=5,22 REFERENCE127=0.5502401 # 5 22
ATOMS128=5,23 REFERENCE128=0.2806621 # 5 23
ATOMS129=5,24 REFERENCE129=1.0384786 # 5 24
ATOMS130=5,25 REFERENCE130=0.48202 # 5 25
ATOMS131=5,26 REFERENCE131=0.736373 # 5 26
ATOMS132=5,27 REFERENCE132=1.0250145 # 5 27
ATOMS133=5,28 REFERENCE133=0.90403515 # 5 28
ATOMS134=5,29 REFERENCE134=0.58987427 # 5 29
ATOMS135=5,30 REFERENCE135=0.9968092 # 5 30
ATOMS136=6,7 REFERENCE136=105.68145 # 6 7
ATOMS137=6,8 REFERENCE137=37.432426 # 6 8
ATOMS138=6,9 REFERENCE138=17.048697 # 6 9
ATOMS139=6,10 REFERENCE139=10.295389 # 6 10
ATOMS140=6,11 REFERENCE140=7.0092955 # 6 11
ATOMS141=6,12 REFERENCE141=7.6712723 # 6 12
ATOMS142=6,13 REFERENCE142=4.673153 # 6 13
ATOMS143=6,14 REFERENCE143=3.3854206 # 6 14
ATOMS144=6,15 REFERENCE144=2.0710564 # 6 15
ATOMS145=6,16 REFERENCE145=3.0279539 # 6 16
ATOMS146=6,17 REFERENCE146=1.5255306 # 6 17
ATOMS147=6,18 REFERENCE147=1.7240782 # 6 18
ATOMS148=6,19 REFERENCE148=1.1957917 # 6 19
ATOMS149=6,20 REFERENCE149=0.7761679 # 6 20
ATOMS150=6,21 REFERENCE150=0.1975167 # 6 21
